timestamp,openTime,open,high,low,close,volume
2021-04-17 05:20:00,1618636800000,6757776.0,6758270.0,6754741.0,6755167.0,1.32
2021-04-17 05:21:00,1618636860000,6757416.0,6763000.0,6755501.0,6760103.0,10.51
2021-04-17 05:22:00,1618636920000,6761465.0,6764288.0,6760400.0,6764287.0,2.39
2021-04-17 05:23:00,1618636980000,6761723.0,6763184.0,6756501.0,6760409.0,6.39
2021-04-17 05:24:00,1618637040000,6759813.0,6767188.0,6759717.0,6766661.0,3.94
2021-04-17 05:25:00,1618637100000,6767607.0,6768269.0,6765000.0,6767531.0,1.62
2021-04-17 05:26:00,1618637160000,6765847.0,6768330.0,6764809.0,6766621.0,1.58
2021-04-17 05:27:00,1618637220000,6768090.0,6769130.0,6764919.0,6764919.0,0.5
2021-04-17 05:28:00,1618637280000,6762716.0,6763800.0,6759491.0,6762790.0,2.06
2021-04-17 05:29:00,1618637340000,6761242.0,6764948.0,6761242.0,6764948.0,0.58
2021-04-17 05:30:00,1618637400000,6764299.0,6764299.0,6760309.0,6761651.0,3.42
2021-04-17 05:31:00,1618637460000,6762000.0,6763880.0,6761001.0,6763859.0,1.86
2021-04-17 05:32:00,1618637520000,6762530.0,6764000.0,6759728.0,6763359.0,2.06
2021-04-17 05:33:00,1618637580000,6763480.0,6769045.0,6763480.0,6767202.0,2.04
2021-04-17 05:34:00,1618637640000,6768832.0,6776649.0,6768575.0,6776649.0,4.08
2021-04-17 05:35:00,1618637700000,6776850.0,6782889.0,6776662.0,6780755.0,6.08
2021-04-17 05:36:00,1618637760000,6782224.0,6782224.0,6777271.0,6777271.0,2.36
2021-04-17 05:37:00,1618637820000,6778543.0,6779949.0,6773654.0,6773654.0,1.58
2021-04-17 05:38:00,1618637880000,6774595.0,6776677.0,6770509.0,6772004.0,1.81
2021-04-17 05:39:00,1618637940000,6772004.0,6772004.0,6768147.0,6770081.0,1.88
2021-04-17 05:40:00,1618638000000,6771207.0,6778244.0,6771045.0,6778044.0,3.16
2021-04-17 05:41:00,1618638060000,6779044.0,6780059.0,6775073.0,6775073.0,3.4
2021-04-17 05:42:00,1618638120000,6776138.0,6783226.0,6776045.0,6782755.0,2.98
2021-04-17 05:43:00,1618638180000,6782332.0,6788035.0,6777667.0,6784587.0,7.24
2021-04-17 05:44:00,1618638240000,6785861.0,6786450.0,6780019.0,6781796.0,3.08
2021-04-17 05:45:00,1618638300000,6781811.0,6786875.0,6780119.0,6785847.0,2.22
2021-04-17 05:46:00,1618638360000,6786900.0,6789158.0,6785131.0,6786373.0,1.9
2021-04-17 05:47:00,1618638420000,6788968.0,6789146.0,6783759.0,6785024.0,1.28
2021-04-17 05:48:00,1618638480000,6786416.0,6788568.0,6784313.0,6785742.0,1.96
2021-04-17 05:49:00,1618638540000,6785711.0,6786289.0,6780735.0,6785648.0,1.36
2021-04-17 05:50:00,1618638600000,6786367.0,6787667.0,6784022.0,6784022.0,0.64
2021-04-17 05:51:00,1618638660000,6783778.0,6783778.0,6778389.0,6780425.0,3.16
2021-04-17 05:52:00,1618638720000,6780626.0,6780626.0,6777021.0,6779403.0,1.62
2021-04-17 05:53:00,1618638780000,6779000.0,6779182.0,6778013.0,6779019.0,0.32
2021-04-17 05:54:00,1618638840000,6779105.0,6780570.0,6772774.0,6776055.0,3.98
2021-04-17 05:55:00,1618638900000,6776044.0,6776044.0,6771212.0,6772930.0,0.62
2021-04-17 05:56:00,1618638960000,6772781.0,6774722.0,6770547.0,6772978.0,0.9
2021-04-17 05:57:00,1618639020000,6773659.0,6775845.0,6773659.0,6774873.0,0.56
2021-04-17 05:58:00,1618639080000,6775017.0,6775259.0,6770000.0,6770000.0,2.22
2021-04-17 05:59:00,1618639140000,6771525.0,6775707.0,6769146.0,6775707.0,1.46
2021-04-17 06:00:00,1618639200000,6775383.0,6778617.0,6769827.0,6769827.0,3.88
2021-04-17 06:01:00,1618639260000,6771222.0,6771462.0,6770021.0,6770155.0,0.76
2021-04-17 06:02:00,1618639320000,6770156.0,6773000.0,6769072.0,6770569.0,0.98
2021-04-17 06:03:00,1618639380000,6771648.0,6771649.0,6768585.0,6768585.0,0.78
2021-04-17 06:04:00,1618639440000,6768585.0,6769558.0,6765438.0,6767260.0,2.32
2021-04-17 06:05:00,1618639500000,6767910.0,6769843.0,6765550.0,6769843.0,2.36
2021-04-17 06:06:00,1618639560000,6769848.0,6771689.0,6766765.0,6766765.0,1.9
2021-04-17 06:07:00,1618639620000,6766752.0,6766752.0,6761143.0,6765151.0,3.66
2021-04-17 06:08:00,1618639680000,6763472.0,6766331.0,6760000.0,6765137.0,5.46
2021-04-17 06:09:00,1618639740000,6764526.0,6765606.0,6755642.0,6758808.0,6.06
2021-04-17 06:10:00,1618639800000,6758802.0,6759833.0,6749004.0,6755682.0,9.76
2021-04-17 06:11:00,1618639860000,6754981.0,6754981.0,6746205.0,6750280.0,10.14
2021-04-17 06:12:00,1618639920000,6748614.0,6754620.0,6746774.0,6753979.0,4.78
2021-04-17 06:13:00,1618639980000,6754720.0,6758097.0,6753125.0,6757767.0,2.42
2021-04-17 06:14:00,1618640040000,6758068.0,6759317.0,6752317.0,6757785.0,4.36
2021-04-17 06:15:00,1618640100000,6757958.0,6761921.0,6757061.0,6761850.0,2.02
2021-04-17 06:16:00,1618640160000,6763280.0,6765815.0,6762028.0,6764435.0,1.36
2021-04-17 06:17:00,1618640220000,6764441.0,6765000.0,6762759.0,6765000.0,0.8
2021-04-17 06:18:00,1618640280000,6764052.0,6766643.0,6759484.0,6763383.0,3.86
2021-04-17 06:19:00,1618640340000,6763246.0,6764621.0,6761000.0,6762980.0,1.44
2021-04-17 06:20:00,1618640400000,6761421.0,6761421.0,6755611.0,6757446.0,2.1
2021-04-17 06:21:00,1618640460000,6758968.0,6763083.0,6755168.0,6760101.0,3.98
2021-04-17 06:22:00,1618640520000,6758675.0,6758675.0,6749731.0,6752977.0,2.96
2021-04-17 06:23:00,1618640580000,6752581.0,6756056.0,6747959.0,6749531.0,3.12
2021-04-17 06:24:00,1618640640000,6749000.0,6751251.0,6745114.0,6746708.0,2.7
2021-04-17 06:25:00,1618640700000,6746900.0,6753137.0,6746900.0,6751147.0,1.54
2021-04-17 06:26:00,1618640760000,6752559.0,6752841.0,6748923.0,6749790.0,2.42
2021-04-17 06:27:00,1618640820000,6749157.0,6753709.0,6749157.0,6751080.0,1.04
2021-04-17 06:28:00,1618640880000,6749991.0,6752087.0,6747485.0,6752087.0,2.1
2021-04-17 06:29:00,1618640940000,6753279.0,6756068.0,6753279.0,6755574.0,0.98
2021-04-17 06:30:00,1618641000000,6756563.0,6761621.0,6755970.0,6761621.0,1.74
2021-04-17 06:31:00,1618641060000,6761135.0,6762280.0,6755101.0,6757281.0,1.9
2021-04-17 06:32:00,1618641120000,6758998.0,6762004.0,6757961.0,6760606.0,1.78
2021-04-17 06:33:00,1618641180000,6759554.0,6760363.0,6755250.0,6757711.0,2.0
2021-04-17 06:34:00,1618641240000,6759412.0,6761956.0,6758776.0,6758776.0,0.58
2021-04-17 06:35:00,1618641300000,6760703.0,6760704.0,6757114.0,6757114.0,0.24
2021-04-17 06:36:00,1618641360000,6758573.0,6763033.0,6756853.0,6761970.0,4.64
2021-04-17 06:37:00,1618641420000,6761221.0,6764982.0,6761221.0,6764982.0,0.96
2021-04-17 06:38:00,1618641480000,6765000.0,6766505.0,6758706.0,6759570.0,3.56
2021-04-17 06:39:00,1618641540000,6759821.0,6764207.0,6759821.0,6761483.0,1.04
2021-04-17 06:40:00,1618641600000,6761221.0,6766207.0,6761014.0,6765957.0,1.98
2021-04-17 06:41:00,1618641660000,6766628.0,6767175.0,6764538.0,6766877.0,0.66
2021-04-17 06:42:00,1618641720000,6767704.0,6768046.0,6761802.0,6767319.0,2.52
2021-04-17 06:43:00,1618641780000,6767319.0,6767319.0,6762143.0,6762143.0,1.12
2021-04-17 06:44:00,1618641840000,6763469.0,6766517.0,6761522.0,6761522.0,1.76
2021-04-17 06:45:00,1618641900000,6761525.0,6767754.0,6760784.0,6765226.0,1.08
2021-04-17 06:46:00,1618641960000,6764567.0,6766033.0,6764009.0,6766033.0,0.1
2021-04-17 06:47:00,1618642020000,6764242.0,6767400.0,6764059.0,6765729.0,0.38
2021-04-17 06:48:00,1618642080000,6765420.0,6767553.0,6765420.0,6767542.0,0.24
2021-04-17 06:49:00,1618642140000,6767996.0,6770345.0,6765432.0,6765432.0,0.58
2021-04-17 06:50:00,1618642200000,6765007.0,6768325.0,6765007.0,6767998.0,0.66
2021-04-17 06:51:00,1618642260000,6766165.0,6768774.0,6765892.0,6768582.0,1.18
2021-04-17 06:52:00,1618642320000,6768794.0,6773000.0,6768074.0,6768788.0,3.14
2021-04-17 06:53:00,1618642380000,6768085.0,6769790.0,6767600.0,6768599.0,0.64
2021-04-17 06:54:00,1618642440000,6769528.0,6771550.0,6764635.0,6764635.0,2.36
2021-04-17 06:55:00,1618642500000,6764855.0,6764855.0,6761089.0,6761891.0,0.78
2021-04-17 06:56:00,1618642560000,6761890.0,6764100.0,6761158.0,6761158.0,0.8
2021-04-17 06:57:00,1618642620000,6761834.0,6761834.0,6757500.0,6758908.0,1.38
2021-04-17 06:58:00,1618642680000,6759048.0,6759900.0,6758786.0,6759285.0,0.88
2021-04-17 06:59:00,1618642740000,6759889.0,6764360.0,6759889.0,6762436.0,1.36
2021-04-17 07:00:00,1618642800000,6763736.0,6763736.0,6757826.0,6759076.0,2.28
2021-04-17 07:01:00,1618642860000,6759330.0,6759330.0,6755564.0,6758240.0,2.22
2021-04-17 07:02:00,1618642920000,6759540.0,6765152.0,6759401.0,6765152.0,2.68
2021-04-17 07:03:00,1618642980000,6765849.0,6771271.0,6765849.0,6771271.0,1.44
2021-04-17 07:04:00,1618643040000,6772331.0,6774830.0,6768184.0,6774717.0,3.84
2021-04-17 07:05:00,1618643100000,6774717.0,6778303.0,6772501.0,6778003.0,1.86
2021-04-17 07:06:00,1618643160000,6778004.0,6781684.0,6777016.0,6780599.0,0.58
2021-04-17 07:07:00,1618643220000,6780598.0,6781505.0,6776147.0,6780544.0,7.1
2021-04-17 07:08:00,1618643280000,6781309.0,6784039.0,6779629.0,6781739.0,1.82
2021-04-17 07:09:00,1618643340000,6781020.0,6781689.0,6774193.0,6774570.0,3.04
2021-04-17 07:10:00,1618643400000,6774142.0,6787792.0,6774142.0,6785596.0,5.72
2021-04-17 07:11:00,1618643460000,6785452.0,6786108.0,6776339.0,6777359.0,6.0
2021-04-17 07:12:00,1618643520000,6776123.0,6780000.0,6773342.0,6778555.0,4.98
2021-04-17 07:13:00,1618643580000,6776860.0,6779884.0,6771857.0,6771857.0,4.54
2021-04-17 07:14:00,1618643640000,6772875.0,6779000.0,6772688.0,6779000.0,4.12
2021-04-17 07:15:00,1618643700000,6779010.0,6784140.0,6777621.0,6780350.0,4.46
2021-04-17 07:16:00,1618643760000,6781989.0,6783000.0,6778706.0,6781067.0,2.2
2021-04-17 07:17:00,1618643820000,6781026.0,6783023.0,6777720.0,6777775.0,1.04
2021-04-17 07:18:00,1618643880000,6777720.0,6778555.0,6775071.0,6777392.0,1.1
2021-04-17 07:19:00,1618643940000,6777425.0,6782678.0,6774700.0,6777983.0,4.68
2021-04-17 07:20:00,1618644000000,6776001.0,6779454.0,6774289.0,6775710.0,2.04
2021-04-17 07:21:00,1618644060000,6775706.0,6779569.0,6769700.0,6772985.0,6.22
2021-04-17 07:22:00,1618644120000,6771952.0,6772030.0,6767515.0,6767515.0,2.28
2021-04-17 07:23:00,1618644180000,6767254.0,6769890.0,6766837.0,6768394.0,1.84
2021-04-17 07:24:00,1618644240000,6768096.0,6777000.0,6768096.0,6774465.0,3.74
2021-04-17 07:25:00,1618644300000,6774964.0,6776248.0,6766887.0,6768595.0,1.78
2021-04-17 07:26:00,1618644360000,6769144.0,6769664.0,6763460.0,6764473.0,5.56
2021-04-17 07:27:00,1618644420000,6764439.0,6767599.0,6763304.0,6766699.0,2.68
2021-04-17 07:28:00,1618644480000,6766490.0,6766500.0,6763101.0,6765012.0,1.64
2021-04-17 07:29:00,1618644540000,6766760.0,6766959.0,6765000.0,6765094.0,2.74
2021-04-17 07:30:00,1618644600000,6764000.0,6766205.0,6761914.0,6761914.0,1.16
2021-04-17 07:31:00,1618644660000,6761908.0,6762220.0,6757000.0,6758952.0,4.99
2021-04-17 07:32:00,1618644720000,6759505.0,6764584.0,6759394.0,6762909.0,1.77
2021-04-17 07:33:00,1618644780000,6762909.0,6765600.0,6758918.0,6761422.0,6.78
2021-04-17 07:34:00,1618644840000,6762419.0,6764904.0,6761261.0,6764579.0,1.34
2021-04-17 07:35:00,1618644900000,6764792.0,6767000.0,6762765.0,6767000.0,0.98
2021-04-17 07:36:00,1618644960000,6767000.0,6769975.0,6767000.0,6768010.0,3.26
2021-04-17 07:37:00,1618645020000,6768970.0,6769618.0,6763999.0,6767782.0,2.22
2021-04-17 07:38:00,1618645080000,6767448.0,6770000.0,6766337.0,6769602.0,2.84
2021-04-17 07:39:00,1618645140000,6769598.0,6780535.0,6769598.0,6780535.0,6.18
2021-04-17 07:40:00,1618645200000,6779277.0,6783200.0,6778430.0,6779584.0,4.86
2021-04-17 07:41:00,1618645260000,6779643.0,6783336.0,6779157.0,6781324.0,2.04
2021-04-17 07:42:00,1618645320000,6780550.0,6783602.0,6778166.0,6782621.0,4.54
2021-04-17 07:43:00,1618645380000,6782752.0,6786545.0,6782723.0,6783200.0,1.36
2021-04-17 07:44:00,1618645440000,6783200.0,6784772.0,6780225.0,6784772.0,2.5
2021-04-17 07:45:00,1618645500000,6784772.0,6789530.0,6783913.0,6786964.0,1.04
2021-04-17 07:46:00,1618645560000,6786901.0,6790000.0,6782307.0,6784552.0,6.34
2021-04-17 07:47:00,1618645620000,6785796.0,6789740.0,6784181.0,6789363.0,1.56
2021-04-17 07:48:00,1618645680000,6789635.0,6789635.0,6783564.0,6787797.0,3.82
2021-04-17 07:49:00,1618645740000,6787366.0,6788000.0,6780134.0,6781121.0,2.04
2021-04-17 07:50:00,1618645800000,6783155.0,6785276.0,6778902.0,6779872.0,1.32
2021-04-17 07:51:00,1618645860000,6778902.0,6778922.0,6775335.0,6775335.0,5.48
2021-04-17 07:52:00,1618645920000,6775516.0,6780880.0,6775155.0,6780847.0,1.52
2021-04-17 07:53:00,1618645980000,6781123.0,6781849.0,6776951.0,6776951.0,1.98
2021-04-17 07:54:00,1618646040000,6777217.0,6779055.0,6776123.0,6777039.0,1.6
2021-04-17 07:55:00,1618646100000,6777270.0,6777805.0,6773916.0,6775894.0,5.3
2021-04-17 07:56:00,1618646160000,6774279.0,6776679.0,6772739.0,6774177.0,1.84
2021-04-17 07:57:00,1618646220000,6773289.0,6774017.0,6772307.0,6774017.0,0.3
2021-04-17 07:58:00,1618646280000,6772351.0,6772553.0,6768790.0,6770539.0,5.38
2021-04-17 07:59:00,1618646340000,6770800.0,6772056.0,6769230.0,6771946.0,2.46
2021-04-17 08:00:00,1618646400000,6772056.0,6780692.0,6771944.0,6778800.0,5.9
2021-04-17 08:01:00,1618646460000,6780790.0,6789587.0,6778914.0,6780546.0,16.57
2021-04-17 08:02:00,1618646520000,6780489.0,6790000.0,6777475.0,6785851.0,34.8
2021-04-17 08:03:00,1618646580000,6785780.0,6787000.0,6780143.0,6784203.0,4.28
2021-04-17 08:04:00,1618646640000,6783187.0,6786187.0,6779210.0,6779217.0,3.36
2021-04-17 08:05:00,1618646700000,6779210.0,6780119.0,6773854.0,6775659.0,6.68
2021-04-17 08:06:00,1618646760000,6775482.0,6776780.0,6772236.0,6774548.0,0.76
2021-04-17 08:07:00,1618646820000,6772983.0,6778162.0,6771657.0,6778162.0,3.02
2021-04-17 08:08:00,1618646880000,6777735.0,6778256.0,6774741.0,6776398.0,2.48
2021-04-17 08:09:00,1618646940000,6776553.0,6777573.0,6774116.0,6775514.0,1.18
2021-04-17 08:10:00,1618647000000,6775600.0,6776791.0,6773541.0,6773541.0,1.5
2021-04-17 08:11:00,1618647060000,6775021.0,6775107.0,6772922.0,6773321.0,1.26
2021-04-17 08:12:00,1618647120000,6773000.0,6776313.0,6772998.0,6773600.0,1.24
2021-04-17 08:13:00,1618647180000,6773798.0,6774240.0,6770000.0,6772400.0,1.74
2021-04-17 08:14:00,1618647240000,6772557.0,6780525.0,6772557.0,6775159.0,8.88
2021-04-17 08:15:00,1618647300000,6776675.0,6781883.0,6775259.0,6778450.0,3.28
2021-04-17 08:16:00,1618647360000,6779305.0,6785529.0,6778519.0,6780598.0,6.44
2021-04-17 08:17:00,1618647420000,6783056.0,6784760.0,6781112.0,6782734.0,2.14
2021-04-17 08:18:00,1618647480000,6782836.0,6783005.0,6777001.0,6779304.0,3.42
2021-04-17 08:19:00,1618647540000,6779499.0,6781188.0,6777288.0,6779253.0,2.52
2021-04-17 08:20:00,1618647600000,6778852.0,6780719.0,6775561.0,6778332.0,2.26
2021-04-17 08:21:00,1618647660000,6778333.0,6782706.0,6777074.0,6781919.0,2.36
2021-04-17 08:22:00,1618647720000,6781105.0,6784725.0,6780690.0,6784235.0,1.38
2021-04-17 08:23:00,1618647780000,6782969.0,6783539.0,6779775.0,6782498.0,1.76
2021-04-17 08:24:00,1618647840000,6782498.0,6782498.0,6776604.0,6777619.0,1.56
2021-04-17 08:25:00,1618647900000,6775906.0,6777519.0,6774332.0,6777443.0,1.94
2021-04-17 08:26:00,1618647960000,6777231.0,6777770.0,6773322.0,6773554.0,1.02
2021-04-17 08:27:00,1618648020000,6774702.0,6775969.0,6771726.0,6772456.0,1.74
2021-04-17 08:28:00,1618648080000,6771291.0,6772804.0,6768698.0,6770311.0,0.72
2021-04-17 08:29:00,1618648140000,6771243.0,6776137.0,6771243.0,6776137.0,2.78
2021-04-17 08:30:00,1618648200000,6774153.0,6775781.0,6771720.0,6771833.0,1.74
2021-04-17 08:31:00,1618648260000,6771833.0,6774530.0,6770940.0,6773422.0,1.16
2021-04-17 08:32:00,1618648320000,6771799.0,6772760.0,6770609.0,6772700.0,0.86
2021-04-17 08:33:00,1618648380000,6773590.0,6775238.0,6770205.0,6770205.0,0.92
2021-04-17 08:34:00,1618648440000,6771214.0,6772509.0,6769830.0,6769830.0,0.64
2021-04-17 08:35:00,1618648500000,6769714.0,6773332.0,6769603.0,6773332.0,0.72
2021-04-17 08:36:00,1618648560000,6773809.0,6774645.0,6770860.0,6773519.0,0.8
2021-04-17 08:37:00,1618648620000,6774875.0,6778106.0,6774875.0,6775146.0,2.18
2021-04-17 08:38:00,1618648680000,6775146.0,6775146.0,6773705.0,6774435.0,0.28
2021-04-17 08:39:00,1618648740000,6774429.0,6777873.0,6773346.0,6775550.0,1.28
2021-04-17 08:40:00,1618648800000,6775551.0,6775551.0,6773412.0,6773480.0,0.56
2021-04-17 08:41:00,1618648860000,6773722.0,6777355.0,6772836.0,6774678.0,0.4
2021-04-17 08:42:00,1618648920000,6776592.0,6776750.0,6773323.0,6773323.0,1.18
2021-04-17 08:43:00,1618648980000,6773297.0,6774194.0,6770428.0,6771562.0,1.76
2021-04-17 08:44:00,1618649040000,6772716.0,6775957.0,6772716.0,6774980.0,0.92
2021-04-17 08:45:00,1618649100000,6773582.0,6775450.0,6772632.0,6774210.0,0.68
2021-04-17 08:46:00,1618649160000,6776067.0,6780710.0,6776067.0,6780710.0,3.0
2021-04-17 08:47:00,1618649220000,6778736.0,6780806.0,6778098.0,6780166.0,0.7
2021-04-17 08:48:00,1618649280000,6781580.0,6782010.0,6778966.0,6782010.0,0.62
2021-04-17 08:49:00,1618649340000,6779847.0,6785000.0,6779847.0,6782732.0,1.26
2021-04-17 08:50:00,1618649400000,6784456.0,6787044.0,6782753.0,6786305.0,3.32
2021-04-17 08:51:00,1618649460000,6786305.0,6787165.0,6780774.0,6780786.0,2.18
2021-04-17 08:52:00,1618649520000,6780536.0,6783789.0,6780000.0,6783789.0,1.98
2021-04-17 08:53:00,1618649580000,6784038.0,6787703.0,6783085.0,6786067.0,3.26
2021-04-17 08:54:00,1618649640000,6784524.0,6784742.0,6779830.0,6783256.0,2.92
2021-04-17 08:55:00,1618649700000,6784497.0,6784498.0,6780000.0,6781062.0,1.18
2021-04-17 08:56:00,1618649760000,6780000.0,6783701.0,6780000.0,6781261.0,2.88
2021-04-17 08:57:00,1618649820000,6781228.0,6783683.0,6780910.0,6780922.0,4.38
2021-04-17 08:58:00,1618649880000,6782871.0,6784688.0,6780982.0,6784369.0,1.62
2021-04-17 08:59:00,1618649940000,6784366.0,6792266.0,6782692.0,6791633.0,8.46
2021-04-17 09:00:00,1618650000000,6790884.0,6799990.0,6790274.0,6790274.0,26.67
2021-04-17 09:01:00,1618650060000,6790274.0,6790991.0,6780837.0,6783950.0,6.38
2021-04-17 09:02:00,1618650120000,6783950.0,6784994.0,6780189.0,6784363.0,9.88
2021-04-17 09:03:00,1618650180000,6784363.0,6785929.0,6781779.0,6782276.0,1.08
2021-04-17 09:04:00,1618650240000,6782390.0,6785102.0,6781845.0,6784297.0,2.44
2021-04-17 09:05:00,1618650300000,6784291.0,6784596.0,6777648.0,6779713.0,5.54
2021-04-17 09:06:00,1618650360000,6777748.0,6779566.0,6774098.0,6775400.0,2.46
2021-04-17 09:07:00,1618650420000,6775400.0,6779575.0,6772893.0,6773441.0,8.14
2021-04-17 09:08:00,1618650480000,6772561.0,6778221.0,6772001.0,6772800.0,4.34
2021-04-17 09:09:00,1618650540000,6772478.0,6773752.0,6771170.0,6772929.0,3.6
2021-04-17 09:10:00,1618650600000,6774930.0,6777062.0,6774525.0,6775164.0,0.9
2021-04-17 09:11:00,1618650660000,6777000.0,6778604.0,6773112.0,6774912.0,3.64
2021-04-17 09:12:00,1618650720000,6773507.0,6774812.0,6770418.0,6770446.0,1.82
2021-04-17 09:13:00,1618650780000,6770446.0,6770835.0,6766551.0,6769561.0,2.72
2021-04-17 09:14:00,1618650840000,6767895.0,6770900.0,6763500.0,6769260.0,8.48
2021-04-17 09:15:00,1618650900000,6769260.0,6769260.0,6753514.0,6757786.0,16.3
2021-04-17 09:16:00,1618650960000,6758236.0,6759704.0,6750811.0,6752364.0,4.38
2021-04-17 09:17:00,1618651020000,6752767.0,6757054.0,6751620.0,6756494.0,1.32
2021-04-17 09:18:00,1618651080000,6754900.0,6757629.0,6750000.0,6755161.0,3.32
2021-04-17 09:19:00,1618651140000,6755274.0,6755274.0,6744892.0,6748173.0,9.0
2021-04-17 09:20:00,1618651200000,6747094.0,6748700.0,6740335.0,6740335.0,6.36
2021-04-17 09:21:00,1618651260000,6740363.0,6745828.0,6739533.0,6742361.0,27.48
2021-04-17 09:22:00,1618651320000,6742361.0,6744194.0,6738305.0,6738305.0,8.63
2021-04-17 09:23:00,1618651380000,6738338.0,6742193.0,6725444.0,6732379.0,19.89
2021-04-17 09:24:00,1618651440000,6731128.0,6737510.0,6728787.0,6735050.0,9.3
2021-04-17 09:25:00,1618651500000,6734575.0,6737242.0,6726579.0,6729471.0,10.42
2021-04-17 09:26:00,1618651560000,6729943.0,6730923.0,6713668.0,6726245.0,20.72
2021-04-17 09:27:00,1618651620000,6724250.0,6731614.0,6720796.0,6728914.0,9.34
2021-04-17 09:28:00,1618651680000,6729991.0,6731572.0,6716483.0,6721320.0,9.0
2021-04-17 09:29:00,1618651740000,6718962.0,6729314.0,6718337.0,6727167.0,6.96
