timestamp,openTime,open,high,low,close,volume
2021-04-17 09:30:00,1618651800000,6727166.0,6735469.0,6725784.0,6733031.0,3.78
2021-04-17 09:31:00,1618651860000,6733058.0,6735000.0,6724680.0,6725983.0,5.72
2021-04-17 09:32:00,1618651920000,6724275.0,6724460.0,6716144.0,6718571.0,5.26
2021-04-17 09:33:00,1618651980000,6716574.0,6726651.0,6712012.0,6721290.0,11.9
2021-04-17 09:34:00,1618652040000,6721268.0,6724965.0,6718475.0,6719272.0,4.62
2021-04-17 09:35:00,1618652100000,6718664.0,6725500.0,6714474.0,6725500.0,3.88
2021-04-17 09:36:00,1618652160000,6725500.0,6730499.0,6725254.0,6726407.0,3.96
2021-04-17 09:37:00,1618652220000,6725873.0,6727643.0,6718694.0,6722592.0,7.66
2021-04-17 09:38:00,1618652280000,6722030.0,6722542.0,6719351.0,6720507.0,1.54
2021-04-17 09:39:00,1618652340000,6722442.0,6731227.0,6722442.0,6729611.0,3.82
2021-04-17 09:40:00,1618652400000,6730823.0,6731428.0,6727313.0,6729541.0,1.0
2021-04-17 09:41:00,1618652460000,6729191.0,6732611.0,6729050.0,6732244.0,1.34
2021-04-17 09:42:00,1618652520000,6730230.0,6733000.0,6726729.0,6733000.0,1.88
2021-04-17 09:43:00,1618652580000,6733000.0,6734400.0,6721170.0,6728566.0,8.59
2021-04-17 09:44:00,1618652640000,6727507.0,6727507.0,6721584.0,6722251.0,4.34
2021-04-17 09:45:00,1618652700000,6721676.0,6721932.0,6715522.0,6715968.0,3.94
2021-04-17 09:46:00,1618652760000,6713868.0,6714624.0,6706798.0,6708744.0,11.92
2021-04-17 09:47:00,1618652820000,6709026.0,6715174.0,6706343.0,6708705.0,6.92
2021-04-17 09:48:00,1618652880000,6708705.0,6710165.0,6701221.0,6701221.0,8.4
2021-04-17 09:49:00,1618652940000,6701497.0,6704189.0,6693676.0,6699758.0,18.3
2021-04-17 09:50:00,1618653000000,6699686.0,6706964.0,6698097.0,6706964.0,2.0
2021-04-17 09:51:00,1618653060000,6706964.0,6713890.0,6704202.0,6710203.0,4.4
2021-04-17 09:52:00,1618653120000,6710466.0,6710466.0,6700000.0,6700626.0,6.34
2021-04-17 09:53:00,1618653180000,6700626.0,6710997.0,6700626.0,6708034.0,2.8
2021-04-17 09:54:00,1618653240000,6707995.0,6712397.0,6704619.0,6704643.0,3.02
2021-04-17 09:55:00,1618653300000,6704937.0,6707550.0,6700963.0,6707550.0,3.54
2021-04-17 09:56:00,1618653360000,6708017.0,6716628.0,6707551.0,6715373.0,3.9
2021-04-17 09:57:00,1618653420000,6714133.0,6715372.0,6710000.0,6710000.0,3.0
2021-04-17 09:58:00,1618653480000,6711701.0,6718263.0,6711701.0,6718001.0,2.02
2021-04-17 09:59:00,1618653540000,6718005.0,6719999.0,6713065.0,6717322.0,1.48
2021-04-17 10:00:00,1618653600000,6717322.0,6719845.0,6712624.0,6712624.0,6.84
2021-04-17 10:01:00,1618653660000,6712895.0,6714163.0,6704391.0,6705100.0,4.88
2021-04-17 10:02:00,1618653720000,6707257.0,6712736.0,6705275.0,6712548.0,1.9
2021-04-17 10:03:00,1618653780000,6711062.0,6712483.0,6708168.0,6708935.0,2.12
2021-04-17 10:04:00,1618653840000,6709494.0,6710650.0,6703503.0,6704477.0,2.42
2021-04-17 10:05:00,1618653900000,6702361.0,6702361.0,6693307.0,6697333.0,11.68
2021-04-17 10:06:00,1618653960000,6697339.0,6697339.0,6690914.0,6693303.0,5.32
2021-04-17 10:07:00,1618654020000,6692282.0,6693361.0,6683294.0,6691772.0,15.7
2021-04-17 10:08:00,1618654080000,6691779.0,6700000.0,6691779.0,6698675.0,5.4
2021-04-17 10:09:00,1618654140000,6698403.0,6706458.0,6698229.0,6706458.0,2.04
2021-04-17 10:10:00,1618654200000,6705038.0,6712547.0,6704720.0,6709657.0,3.76
2021-04-17 10:11:00,1618654260000,6710237.0,6718112.0,6710237.0,6716518.0,3.2
2021-04-17 10:12:00,1618654320000,6716788.0,6725145.0,6712733.0,6722816.0,6.02
2021-04-17 10:13:00,1618654380000,6724755.0,6726163.0,6720000.0,6725310.0,5.14
2021-04-17 10:14:00,1618654440000,6724547.0,6730585.0,6723302.0,6724794.0,9.64
2021-04-17 10:15:00,1618654500000,6723402.0,6735877.0,6721810.0,6730275.0,12.5
2021-04-17 10:16:00,1618654560000,6730732.0,6745100.0,6730732.0,6736286.0,19.68
2021-04-17 10:17:00,1618654620000,6736560.0,6736560.0,6730010.0,6730010.0,1.46
2021-04-17 10:18:00,1618654680000,6730010.0,6735000.0,6730010.0,6735000.0,1.2
2021-04-17 10:19:00,1618654740000,6735156.0,6738349.0,6730013.0,6731968.0,3.44
2021-04-17 10:20:00,1618654800000,6731643.0,6733599.0,6728503.0,6728941.0,8.18
2021-04-17 10:21:00,1618654860000,6728672.0,6728953.0,6720541.0,6721679.0,2.4
2021-04-17 10:22:00,1618654920000,6721679.0,6721679.0,6712215.0,6715867.0,3.48
2021-04-17 10:23:00,1618654980000,6714193.0,6726211.0,6714123.0,6719226.0,11.22
2021-04-17 10:24:00,1618655040000,6717758.0,6719499.0,6713729.0,6717813.0,6.8
2021-04-17 10:25:00,1618655100000,6717821.0,6722544.0,6715854.0,6717000.0,2.28
2021-04-17 10:26:00,1618655160000,6716998.0,6720780.0,6716313.0,6719660.0,0.92
2021-04-17 10:27:00,1618655220000,6720654.0,6726169.0,6715636.0,6715636.0,3.28
2021-04-17 10:28:00,1618655280000,6715459.0,6717574.0,6713726.0,6717574.0,1.88
2021-04-17 10:29:00,1618655340000,6717597.0,6720983.0,6711986.0,6712364.0,2.58
2021-04-17 10:30:00,1618655400000,6712522.0,6714997.0,6706659.0,6706659.0,2.52
2021-04-17 10:31:00,1618655460000,6706193.0,6716534.0,6706193.0,6716534.0,2.6
2021-04-17 10:32:00,1618655520000,6717331.0,6720364.0,6714360.0,6720364.0,1.62
2021-04-17 10:33:00,1618655580000,6718660.0,6722025.0,6716750.0,6717568.0,1.92
2021-04-17 10:34:00,1618655640000,6717532.0,6719223.0,6713779.0,6716807.0,2.78
2021-04-17 10:35:00,1618655700000,6715000.0,6718389.0,6713200.0,6716255.0,1.5
2021-04-17 10:36:00,1618655760000,6717890.0,6717890.0,6713000.0,6717091.0,1.1
2021-04-17 10:37:00,1618655820000,6716654.0,6721234.0,6715419.0,6720844.0,3.47
2021-04-17 10:38:00,1618655880000,6720412.0,6725411.0,6717407.0,6717650.0,4.42
2021-04-17 10:39:00,1618655940000,6719179.0,6719179.0,6715302.0,6718580.0,1.5
2021-04-17 10:40:00,1618656000000,6716936.0,6719010.0,6714476.0,6714476.0,1.1
2021-04-17 10:41:00,1618656060000,6713741.0,6716529.0,6711283.0,6716529.0,1.6
2021-04-17 10:42:00,1618656120000,6715135.0,6718685.0,6710211.0,6710406.0,6.62
2021-04-17 10:43:00,1618656180000,6710406.0,6710406.0,6706117.0,6707526.0,2.45
2021-04-17 10:44:00,1618656240000,6707345.0,6709319.0,6703556.0,6706477.0,5.5
2021-04-17 10:45:00,1618656300000,6705555.0,6705555.0,6698573.0,6703862.0,6.2
2021-04-17 10:46:00,1618656360000,6703862.0,6709827.0,6700508.0,6707832.0,4.74
2021-04-17 10:47:00,1618656420000,6708678.0,6711463.0,6705561.0,6706644.0,2.94
2021-04-17 10:48:00,1618656480000,6706607.0,6712561.0,6706607.0,6710901.0,5.06
2021-04-17 10:49:00,1618656540000,6708616.0,6712080.0,6708616.0,6709420.0,0.9
2021-04-17 10:50:00,1618656600000,6709420.0,6713976.0,6708416.0,6713976.0,2.7
2021-04-17 10:51:00,1618656660000,6713182.0,6715529.0,6701753.0,6701900.0,9.54
2021-04-17 10:52:00,1618656720000,6702027.0,6704565.0,6697818.0,6697818.0,2.42
2021-04-17 10:53:00,1618656780000,6697680.0,6698503.0,6690766.0,6693949.0,5.83
2021-04-17 10:54:00,1618656840000,6693547.0,6693547.0,6686238.0,6686481.0,7.08
2021-04-17 10:55:00,1618656900000,6686219.0,6690823.0,6681153.0,6684514.0,6.64
2021-04-17 10:56:00,1618656960000,6683624.0,6687628.0,6682625.0,6683853.0,2.96
2021-04-17 10:57:00,1618657020000,6682870.0,6683465.0,6675484.0,6682103.0,16.43
2021-04-17 10:58:00,1618657080000,6683829.0,6684497.0,6678495.0,6684198.0,2.96
2021-04-17 10:59:00,1618657140000,6684198.0,6688463.0,6683689.0,6688000.0,1.4
2021-04-17 11:00:00,1618657200000,6687801.0,6688000.0,6672198.0,6676442.0,6.46
2021-04-17 11:01:00,1618657260000,6677360.0,6681900.0,6673526.0,6681378.0,6.88
2021-04-17 11:02:00,1618657320000,6682385.0,6682385.0,6678677.0,6682086.0,2.26
2021-04-17 11:03:00,1618657380000,6680622.0,6686649.0,6680612.0,6684826.0,2.18
2021-04-17 11:04:00,1618657440000,6684355.0,6686329.0,6678797.0,6678797.0,5.52
2021-04-17 11:05:00,1618657500000,6678212.0,6682250.0,6675841.0,6679877.0,5.8
2021-04-17 11:06:00,1618657560000,6680599.0,6687253.0,6679985.0,6685390.0,2.18
2021-04-17 11:07:00,1618657620000,6688000.0,6688371.0,6682335.0,6683497.0,2.14
2021-04-17 11:08:00,1618657680000,6683487.0,6683497.0,6663030.0,6670683.0,23.26
2021-04-17 11:09:00,1618657740000,6670923.0,6678149.0,6668575.0,6678149.0,14.22
2021-04-17 11:10:00,1618657800000,6678100.0,6683506.0,6677769.0,6679208.0,4.46
2021-04-17 11:11:00,1618657860000,6679200.0,6683771.0,6676247.0,6681025.0,3.9
2021-04-17 11:12:00,1618657920000,6681438.0,6683270.0,6678069.0,6678069.0,3.52
2021-04-17 11:13:00,1618657980000,6678329.0,6681380.0,6676887.0,6681380.0,1.9
2021-04-17 11:14:00,1618658040000,6683172.0,6685819.0,6682283.0,6684408.0,3.0
2021-04-17 11:15:00,1618658100000,6685862.0,6692129.0,6685862.0,6692129.0,7.86
2021-04-17 11:16:00,1618658160000,6690900.0,6694819.0,6686501.0,6691312.0,4.82
2021-04-17 11:17:00,1618658220000,6691023.0,6692000.0,6683385.0,6686543.0,2.8
2021-04-17 11:18:00,1618658280000,6686680.0,6686777.0,6680011.0,6683240.0,3.14
2021-04-17 11:19:00,1618658340000,6681685.0,6688327.0,6681685.0,6686977.0,3.86
2021-04-17 11:20:00,1618658400000,6685229.0,6686977.0,6679532.0,6680856.0,5.85
2021-04-17 11:21:00,1618658460000,6680876.0,6681633.0,6670603.0,6673126.0,10.42
2021-04-17 11:22:00,1618658520000,6673127.0,6675386.0,6669871.0,6669871.0,2.02
2021-04-17 11:23:00,1618658580000,6669205.0,6670767.0,6661954.0,6665298.0,10.7
2021-04-17 11:24:00,1618658640000,6664779.0,6674057.0,6660342.0,6665663.0,8.32
2021-04-17 11:25:00,1618658700000,6665681.0,6671482.0,6663687.0,6671482.0,1.56
2021-04-17 11:26:00,1618658760000,6671482.0,6674318.0,6668809.0,6668809.0,8.08
2021-04-17 11:27:00,1618658820000,6668959.0,6669775.0,6657750.0,6661230.0,4.0
2021-04-17 11:28:00,1618658880000,6660000.0,6660000.0,6653300.0,6656003.0,11.62
2021-04-17 11:29:00,1618658940000,6654660.0,6660000.0,6650840.0,6659167.0,7.1
2021-04-17 11:30:00,1618659000000,6657790.0,6657815.0,6650000.0,6650225.0,25.65
2021-04-17 11:31:00,1618659060000,6650130.0,6655490.0,6650000.0,6653860.0,9.32
2021-04-17 11:32:00,1618659120000,6653864.0,6659532.0,6652851.0,6653047.0,7.52
2021-04-17 11:33:00,1618659180000,6653014.0,6654110.0,6642126.0,6642126.0,12.09
2021-04-17 11:34:00,1618659240000,6642126.0,6648736.0,6638276.0,6639700.0,18.69
2021-04-17 11:35:00,1618659300000,6637717.0,6644165.0,6636000.0,6638543.0,8.28
2021-04-17 11:36:00,1618659360000,6637793.0,6646182.0,6633248.0,6633248.0,9.3
2021-04-17 11:37:00,1618659420000,6634541.0,6635624.0,6626264.0,6627343.0,8.28
2021-04-17 11:38:00,1618659480000,6627476.0,6629245.0,6612393.0,6612935.0,35.92
2021-04-17 11:39:00,1618659540000,6612803.0,6627430.0,6612803.0,6627430.0,17.98
2021-04-17 11:40:00,1618659600000,6627640.0,6636232.0,6619338.0,6628919.0,34.68
2021-04-17 11:41:00,1618659660000,6630369.0,6634989.0,6623195.0,6629925.0,17.52
2021-04-17 11:42:00,1618659720000,6629764.0,6630814.0,6621612.0,6624750.0,6.32
2021-04-17 11:43:00,1618659780000,6627287.0,6630736.0,6625471.0,6627195.0,4.52
2021-04-17 11:44:00,1618659840000,6627214.0,6638686.0,6627214.0,6638686.0,9.62
2021-04-17 11:45:00,1618659900000,6638717.0,6651963.0,6637694.0,6651189.0,14.68
2021-04-17 11:46:00,1618659960000,6650658.0,6654777.0,6642202.0,6652688.0,8.04
2021-04-17 11:47:00,1618660020000,6653626.0,6656125.0,6646292.0,6653174.0,12.06
2021-04-17 11:48:00,1618660080000,6653007.0,6654305.0,6650856.0,6654305.0,3.14
2021-04-17 11:49:00,1618660140000,6654219.0,6664000.0,6653389.0,6664000.0,14.86
2021-04-17 11:50:00,1618660200000,6662626.0,6662856.0,6653745.0,6653974.0,11.6
2021-04-17 11:51:00,1618660260000,6653974.0,6658526.0,6648488.0,6650811.0,10.22
2021-04-17 11:52:00,1618660320000,6649989.0,6653592.0,6646627.0,6650000.0,6.2
2021-04-17 11:53:00,1618660380000,6648684.0,6648722.0,6635810.0,6635810.0,5.46
2021-04-17 11:54:00,1618660440000,6636908.0,6642180.0,6630695.0,6630695.0,8.22
2021-04-17 11:55:00,1618660500000,6630010.0,6636381.0,6625598.0,6636381.0,8.08
2021-04-17 11:56:00,1618660560000,6636961.0,6646925.0,6636961.0,6646925.0,2.36
2021-04-17 11:57:00,1618660620000,6645462.0,6646928.0,6635809.0,6637200.0,4.54
2021-04-17 11:58:00,1618660680000,6637294.0,6641048.0,6632175.0,6632218.0,3.06
2021-04-17 11:59:00,1618660740000,6631055.0,6638140.0,6630000.0,6631115.0,4.44
2021-04-17 12:00:00,1618660800000,6631346.0,6632003.0,6610906.0,6614344.0,38.3
2021-04-17 12:01:00,1618660860000,6614513.0,6617437.0,6597202.0,6601566.0,35.81
2021-04-17 12:02:00,1618660920000,6604280.0,6608460.0,6594147.0,6601309.0,34.32
2021-04-17 12:03:00,1618660980000,6601308.0,6617226.0,6597151.0,6613868.0,14.92
2021-04-17 12:04:00,1618661040000,6611022.0,6615252.0,6597335.0,6600105.0,19.98
2021-04-17 12:05:00,1618661100000,6599903.0,6605840.0,6590749.0,6605840.0,18.82
2021-04-17 12:06:00,1618661160000,6605730.0,6613121.0,6601502.0,6613021.0,9.17
2021-04-17 12:07:00,1618661220000,6612980.0,6616474.0,6608388.0,6610172.0,7.48
2021-04-17 12:08:00,1618661280000,6610569.0,6620055.0,6605268.0,6617866.0,10.74
2021-04-17 12:09:00,1618661340000,6617881.0,6620869.0,6610842.0,6617932.0,17.2
2021-04-17 12:10:00,1618661400000,6617924.0,6624043.0,6617924.0,6623387.0,3.76
2021-04-17 12:11:00,1618661460000,6623386.0,6627516.0,6621843.0,6623695.0,3.46
2021-04-17 12:12:00,1618661520000,6622984.0,6628236.0,6620490.0,6620490.0,20.07
2021-04-17 12:13:00,1618661580000,6620490.0,6625263.0,6618200.0,6618200.0,9.59
2021-04-17 12:14:00,1618661640000,6618237.0,6623293.0,6614946.0,6623293.0,5.98
2021-04-17 12:15:00,1618661700000,6623299.0,6628840.0,6622114.0,6626665.0,2.88
2021-04-17 12:16:00,1618661760000,6626918.0,6630000.0,6625844.0,6630000.0,7.4
2021-04-17 12:17:00,1618661820000,6630000.0,6630000.0,6625492.0,6630000.0,5.94
2021-04-17 12:18:00,1618661880000,6629976.0,6633336.0,6628193.0,6631576.0,21.51
2021-04-17 12:19:00,1618661940000,6630526.0,6635000.0,6625661.0,6633500.0,7.56
2021-04-17 12:20:00,1618662000000,6633621.0,6636711.0,6630194.0,6634246.0,6.68
2021-04-17 12:21:00,1618662060000,6634266.0,6635770.0,6626000.0,6628200.0,4.4
2021-04-17 12:22:00,1618662120000,6629625.0,6629625.0,6622207.0,6623940.0,3.24
2021-04-17 12:23:00,1618662180000,6624058.0,6630931.0,6623993.0,6624094.0,5.35
2021-04-17 12:24:00,1618662240000,6624106.0,6624366.0,6616061.0,6622133.0,9.04
2021-04-17 12:25:00,1618662300000,6621849.0,6623404.0,6619141.0,6623404.0,0.84
2021-04-17 12:26:00,1618662360000,6623402.0,6629708.0,6621882.0,6625964.0,4.12
2021-04-17 12:27:00,1618662420000,6626073.0,6629915.0,6626073.0,6626560.0,2.54
2021-04-17 12:28:00,1618662480000,6626560.0,6626681.0,6620133.0,6621864.0,3.52
2021-04-17 12:29:00,1618662540000,6621832.0,6622055.0,6614938.0,6617867.0,5.98
2021-04-17 12:30:00,1618662600000,6618000.0,6618544.0,6603072.0,6608488.0,24.48
2021-04-17 12:31:00,1618662660000,6609924.0,6614751.0,6605775.0,6607752.0,6.62
2021-04-17 12:32:00,1618662720000,6607461.0,6609899.0,6602157.0,6606625.0,7.12
2021-04-17 12:33:00,1618662780000,6606548.0,6612539.0,6600205.0,6612321.0,6.88
2021-04-17 12:34:00,1618662840000,6611789.0,6621777.0,6610001.0,6621777.0,5.32
2021-04-17 12:35:00,1618662900000,6620587.0,6632995.0,6620266.0,6630355.0,7.06
2021-04-17 12:36:00,1618662960000,6630742.0,6648700.0,6630742.0,6639689.0,13.8
2021-04-17 12:37:00,1618663020000,6640027.0,6653775.0,6637629.0,6649497.0,15.22
2021-04-17 12:38:00,1618663080000,6648519.0,6650393.0,6639977.0,6640077.0,5.82
2021-04-17 12:39:00,1618663140000,6641990.0,6643826.0,6634524.0,6641591.0,6.24
2021-04-17 12:40:00,1618663200000,6640656.0,6640656.0,6634846.0,6634846.0,4.4
2021-04-17 12:41:00,1618663260000,6634846.0,6640045.0,6630000.0,6632442.0,20.4
2021-04-17 12:42:00,1618663320000,6632442.0,6639457.0,6630790.0,6634844.0,10.79
2021-04-17 12:43:00,1618663380000,6634844.0,6641202.0,6634007.0,6635920.0,4.5
2021-04-17 12:44:00,1618663440000,6634930.0,6644420.0,6634930.0,6642562.0,3.06
2021-04-17 12:45:00,1618663500000,6642464.0,6643993.0,6636040.0,6642642.0,4.28
2021-04-17 12:46:00,1618663560000,6642162.0,6642162.0,6634696.0,6636991.0,3.9
2021-04-17 12:47:00,1618663620000,6637954.0,6638400.0,6634269.0,6634269.0,1.74
2021-04-17 12:48:00,1618663680000,6634202.0,6640130.0,6631103.0,6631103.0,4.22
2021-04-17 12:49:00,1618663740000,6632832.0,6641829.0,6632764.0,6638142.0,6.02
2021-04-17 12:50:00,1618663800000,6638858.0,6642000.0,6637503.0,6640789.0,3.84
2021-04-17 12:51:00,1618663860000,6641815.0,6641815.0,6632024.0,6632542.0,4.36
2021-04-17 12:52:00,1618663920000,6631153.0,6641804.0,6631103.0,6640619.0,3.76
2021-04-17 12:53:00,1618663980000,6640076.0,6648664.0,6639584.0,6646205.0,6.9
2021-04-17 12:54:00,1618664040000,6646342.0,6651644.0,6644313.0,6646617.0,6.86
2021-04-17 12:55:00,1618664100000,6646504.0,6646504.0,6641453.0,6645845.0,4.92
2021-04-17 12:56:00,1618664160000,6646969.0,6653828.0,6646168.0,6651738.0,8.02
2021-04-17 12:57:00,1618664220000,6651706.0,6655000.0,6651151.0,6653726.0,3.32
2021-04-17 12:58:00,1618664280000,6652932.0,6652934.0,6645357.0,6651098.0,4.84
2021-04-17 12:59:00,1618664340000,6651098.0,6654964.0,6648100.0,6652100.0,7.42
2021-04-17 13:00:00,1618664400000,6652100.0,6654000.0,6644772.0,6647388.0,3.53
2021-04-17 13:01:00,1618664460000,6645252.0,6645252.0,6641266.0,6642812.0,2.9
2021-04-17 13:02:00,1618664520000,6643071.0,6646952.0,6643071.0,6646338.0,0.84
2021-04-17 13:03:00,1618664580000,6646928.0,6650518.0,6646143.0,6648720.0,2.7
2021-04-17 13:04:00,1618664640000,6648698.0,6650187.0,6646417.0,6649435.0,0.56
2021-04-17 13:05:00,1618664700000,6647307.0,6649071.0,6645404.0,6647135.0,1.44
2021-04-17 13:06:00,1618664760000,6647143.0,6651474.0,6645879.0,6649810.0,3.08
2021-04-17 13:07:00,1618664820000,6649013.0,6651396.0,6648063.0,6650400.0,3.24
2021-04-17 13:08:00,1618664880000,6651180.0,6652447.0,6649781.0,6650917.0,0.92
2021-04-17 13:09:00,1618664940000,6650916.0,6652044.0,6648606.0,6650677.0,2.78
2021-04-17 13:10:00,1618665000000,6650600.0,6650600.0,6642362.0,6642362.0,5.14
2021-04-17 13:11:00,1618665060000,6642924.0,6646230.0,6633820.0,6637497.0,25.42
2021-04-17 13:12:00,1618665120000,6637447.0,6643482.0,6637315.0,6640789.0,4.22
2021-04-17 13:13:00,1618665180000,6640813.0,6640813.0,6633492.0,6633492.0,8.56
2021-04-17 13:14:00,1618665240000,6634836.0,6636019.0,6631965.0,6631965.0,3.52
2021-04-17 13:15:00,1618665300000,6631387.0,6631387.0,6622677.0,6623509.0,5.94
2021-04-17 13:16:00,1618665360000,6623492.0,6624172.0,6616269.0,6621974.0,5.88
2021-04-17 13:17:00,1618665420000,6621963.0,6624396.0,6614000.0,6615551.0,9.1
2021-04-17 13:18:00,1618665480000,6613969.0,6615286.0,6600100.0,6604894.0,24.14
2021-04-17 13:19:00,1618665540000,6604639.0,6608840.0,6595469.0,6595469.0,11.82
2021-04-17 13:20:00,1618665600000,6595065.0,6596876.0,6580000.0,6580200.0,29.88
2021-04-17 13:21:00,1618665660000,6580200.0,6598881.0,6578000.0,6597266.0,33.63
2021-04-17 13:22:00,1618665720000,6597089.0,6609998.0,6596259.0,6608393.0,17.24
2021-04-17 13:23:00,1618665780000,6607045.0,6612260.0,6602615.0,6607176.0,20.27
2021-04-17 13:24:00,1618665840000,6607165.0,6607166.0,6599338.0,6602778.0,4.66
2021-04-17 13:25:00,1618665900000,6601131.0,6601131.0,6592503.0,6596879.0,11.08
2021-04-17 13:26:00,1618665960000,6596880.0,6614999.0,6595872.0,6614999.0,12.33
2021-04-17 13:27:00,1618666020000,6613399.0,6620923.0,6613210.0,6619328.0,3.04
2021-04-17 13:28:00,1618666080000,6620190.0,6621197.0,6615000.0,6616929.0,3.3
2021-04-17 13:29:00,1618666140000,6617000.0,6619698.0,6611688.0,6618242.0,3.99
2021-04-17 13:30:00,1618666200000,6619596.0,6629383.0,6619390.0,6629335.0,23.39
2021-04-17 13:31:00,1618666260000,6629367.0,6639428.0,6628493.0,6635123.0,6.48
2021-04-17 13:32:00,1618666320000,6637037.0,6642753.0,6632886.0,6640433.0,8.68
2021-04-17 13:33:00,1618666380000,6640383.0,6647011.0,6638627.0,6645659.0,3.54
2021-04-17 13:34:00,1618666440000,6645459.0,6645612.0,6634993.0,6636994.0,9.12
2021-04-17 13:35:00,1618666500000,6635320.0,6643542.0,6631770.0,6639330.0,15.27
2021-04-17 13:36:00,1618666560000,6640996.0,6643000.0,6639130.0,6640568.0,2.24
2021-04-17 13:37:00,1618666620000,6640568.0,6654753.0,6640568.0,6650295.0,21.2
2021-04-17 13:38:00,1618666680000,6650365.0,6654999.0,6650044.0,6654333.0,8.86
2021-04-17 13:39:00,1618666740000,6654137.0,6657448.0,6652099.0,6655116.0,4.72
